

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 23 21:04:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
   329  0793                     	;# 
   330  0793                     	;# 
   331  0794                     	;# 
   332  0795                     	;# 
   333  0795                     	;# 
   334  0796                     	;# 
   335  0797                     	;# 
   336  0797                     	;# 
   337  0798                     	;# 
   338  0799                     	;# 
   339  079A                     	;# 
   340  080C                     	;# 
   341  080C                     	;# 
   342  080D                     	;# 
   343  080E                     	;# 
   344  080E                     	;# 
   345  080F                     	;# 
   346  0810                     	;# 
   347  0810                     	;# 
   348  0811                     	;# 
   349  0812                     	;# 
   350  0812                     	;# 
   351  0813                     	;# 
   352  0814                     	;# 
   353  0815                     	;# 
   354  0816                     	;# 
   355  0817                     	;# 
   356  0818                     	;# 
   357  0819                     	;# 
   358  081A                     	;# 
   359  081A                     	;# 
   360  081B                     	;# 
   361  081C                     	;# 
   362  081C                     	;# 
   363  081D                     	;# 
   364  088C                     	;# 
   365  088D                     	;# 
   366  088E                     	;# 
   367  088F                     	;# 
   368  088F                     	;# 
   369  0890                     	;# 
   370  0891                     	;# 
   371  0892                     	;# 
   372  0893                     	;# 
   373  0893                     	;# 
   374  0894                     	;# 
   375  0895                     	;# 
   376  0896                     	;# 
   377  0897                     	;# 
   378  0897                     	;# 
   379  0898                     	;# 
   380  0899                     	;# 
   381  0D8C                     	;# 
   382  0D8C                     	;# 
   383  0D8D                     	;# 
   384  0D8E                     	;# 
   385  0D8F                     	;# 
   386  0D8F                     	;# 
   387  0D90                     	;# 
   388  0D91                     	;# 
   389  0D92                     	;# 
   390  0D92                     	;# 
   391  0D93                     	;# 
   392  0D94                     	;# 
   393  0D95                     	;# 
   394  0D95                     	;# 
   395  0D96                     	;# 
   396  0D97                     	;# 
   397  0D98                     	;# 
   398  0D99                     	;# 
   399  0D9A                     	;# 
   400  0D9B                     	;# 
   401  0D9C                     	;# 
   402  0D9D                     	;# 
   403  0D9E                     	;# 
   404  0D9E                     	;# 
   405  0D9F                     	;# 
   406  0DA0                     	;# 
   407  0DA1                     	;# 
   408  0DA1                     	;# 
   409  0DA2                     	;# 
   410  0DA3                     	;# 
   411  0DA4                     	;# 
   412  0DA4                     	;# 
   413  0DA5                     	;# 
   414  0DA6                     	;# 
   415  0DA7                     	;# 
   416  0DA7                     	;# 
   417  0DA8                     	;# 
   418  0DA9                     	;# 
   419  0DAA                     	;# 
   420  0DAB                     	;# 
   421  0DAC                     	;# 
   422  0DAD                     	;# 
   423  0DAE                     	;# 
   424  0DAF                     	;# 
   425  0E0F                     	;# 
   426  0E10                     	;# 
   427  0E11                     	;# 
   428  0E12                     	;# 
   429  0E13                     	;# 
   430  0E14                     	;# 
   431  0E15                     	;# 
   432  0E16                     	;# 
   433  0E17                     	;# 
   434  0E18                     	;# 
   435  0E19                     	;# 
   436  0E1A                     	;# 
   437  0E1B                     	;# 
   438  0E1C                     	;# 
   439  0E1D                     	;# 
   440  0E1E                     	;# 
   441  0E1F                     	;# 
   442  0E20                     	;# 
   443  0E21                     	;# 
   444  0E22                     	;# 
   445  0E23                     	;# 
   446  0E24                     	;# 
   447  0E25                     	;# 
   448  0E26                     	;# 
   449  0E27                     	;# 
   450  0E28                     	;# 
   451  0E29                     	;# 
   452  0E2A                     	;# 
   453  0E2B                     	;# 
   454  0E2C                     	;# 
   455  0E2D                     	;# 
   456  0E2E                     	;# 
   457  0E90                     	;# 
   458  0E91                     	;# 
   459  0E92                     	;# 
   460  0E94                     	;# 
   461  0E95                     	;# 
   462  0E9C                     	;# 
   463  0E9D                     	;# 
   464  0E9E                     	;# 
   465  0E9F                     	;# 
   466  0EA0                     	;# 
   467  0EA1                     	;# 
   468  0EA2                     	;# 
   469  0EA3                     	;# 
   470  0EA4                     	;# 
   471  0EA5                     	;# 
   472  0EA6                     	;# 
   473  0EA7                     	;# 
   474  0F0F                     	;# 
   475  0F10                     	;# 
   476  0F11                     	;# 
   477  0F12                     	;# 
   478  0F13                     	;# 
   479  0F14                     	;# 
   480  0F15                     	;# 
   481  0F16                     	;# 
   482  0F17                     	;# 
   483  0F18                     	;# 
   484  0F19                     	;# 
   485  0F1A                     	;# 
   486  0F1B                     	;# 
   487  0F1C                     	;# 
   488  0F1D                     	;# 
   489  0F1E                     	;# 
   490  0F1F                     	;# 
   491  0F20                     	;# 
   492  0F21                     	;# 
   493  0F22                     	;# 
   494  0F23                     	;# 
   495  0F24                     	;# 
   496  0F25                     	;# 
   497  0F26                     	;# 
   498  0F27                     	;# 
   499  0F28                     	;# 
   500  0F29                     	;# 
   501  0F2A                     	;# 
   502  0F2B                     	;# 
   503  0F2C                     	;# 
   504  0F2D                     	;# 
   505  0F2E                     	;# 
   506  0F2F                     	;# 
   507  0F30                     	;# 
   508  0F31                     	;# 
   509  0F32                     	;# 
   510  0F33                     	;# 
   511  0F34                     	;# 
   512  0F35                     	;# 
   513  0F36                     	;# 
   514  0F37                     	;# 
   515  0FE4                     	;# 
   516  0FE5                     	;# 
   517  0FE6                     	;# 
   518  0FE7                     	;# 
   519  0FE8                     	;# 
   520  0FE9                     	;# 
   521  0FEA                     	;# 
   522  0FEB                     	;# 
   523  0FED                     	;# 
   524  0FEE                     	;# 
   525  0FEF                     	;# 
   526  0000                     	;# 
   527  0001                     	;# 
   528  0002                     	;# 
   529  0003                     	;# 
   530  0004                     	;# 
   531  0005                     	;# 
   532  0006                     	;# 
   533  0007                     	;# 
   534  0008                     	;# 
   535  0009                     	;# 
   536  000A                     	;# 
   537  000B                     	;# 
   538  000C                     	;# 
   539  000D                     	;# 
   540  000E                     	;# 
   541  0010                     	;# 
   542  0011                     	;# 
   543  0012                     	;# 
   544  0013                     	;# 
   545  0014                     	;# 
   546  0015                     	;# 
   547  0016                     	;# 
   548  0016                     	;# 
   549  0017                     	;# 
   550  0018                     	;# 
   551  0019                     	;# 
   552  001A                     	;# 
   553  001A                     	;# 
   554  001B                     	;# 
   555  001B                     	;# 
   556  001C                     	;# 
   557  001D                     	;# 
   558  001E                     	;# 
   559  001F                     	;# 
   560  008C                     	;# 
   561  008D                     	;# 
   562  008E                     	;# 
   563  0090                     	;# 
   564  0091                     	;# 
   565  0092                     	;# 
   566  0093                     	;# 
   567  0094                     	;# 
   568  0095                     	;# 
   569  0096                     	;# 
   570  0098                     	;# 
   571  0099                     	;# 
   572  009A                     	;# 
   573  009B                     	;# 
   574  009B                     	;# 
   575  009C                     	;# 
   576  009D                     	;# 
   577  009E                     	;# 
   578  009F                     	;# 
   579  010C                     	;# 
   580  010D                     	;# 
   581  010E                     	;# 
   582  0111                     	;# 
   583  0112                     	;# 
   584  0113                     	;# 
   585  0114                     	;# 
   586  0115                     	;# 
   587  0116                     	;# 
   588  0117                     	;# 
   589  0118                     	;# 
   590  0119                     	;# 
   591  011C                     	;# 
   592  018C                     	;# 
   593  018D                     	;# 
   594  018E                     	;# 
   595  0191                     	;# 
   596  0191                     	;# 
   597  0192                     	;# 
   598  0193                     	;# 
   599  0193                     	;# 
   600  0194                     	;# 
   601  0195                     	;# 
   602  0196                     	;# 
   603  0197                     	;# 
   604  0199                     	;# 
   605  0199                     	;# 
   606  0199                     	;# 
   607  019A                     	;# 
   608  019A                     	;# 
   609  019A                     	;# 
   610  019B                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019B                     	;# 
   614  019B                     	;# 
   615  019C                     	;# 
   616  019C                     	;# 
   617  019C                     	;# 
   618  019D                     	;# 
   619  019D                     	;# 
   620  019D                     	;# 
   621  019E                     	;# 
   622  019E                     	;# 
   623  019E                     	;# 
   624  019F                     	;# 
   625  019F                     	;# 
   626  019F                     	;# 
   627  019F                     	;# 
   628  019F                     	;# 
   629  020C                     	;# 
   630  020D                     	;# 
   631  020E                     	;# 
   632  0211                     	;# 
   633  0211                     	;# 
   634  0212                     	;# 
   635  0212                     	;# 
   636  0213                     	;# 
   637  0213                     	;# 
   638  0214                     	;# 
   639  0214                     	;# 
   640  0215                     	;# 
   641  0215                     	;# 
   642  0215                     	;# 
   643  0215                     	;# 
   644  0216                     	;# 
   645  0216                     	;# 
   646  0217                     	;# 
   647  0217                     	;# 
   648  028C                     	;# 
   649  028D                     	;# 
   650  028E                     	;# 
   651  0291                     	;# 
   652  0291                     	;# 
   653  0292                     	;# 
   654  0293                     	;# 
   655  0294                     	;# 
   656  0298                     	;# 
   657  0298                     	;# 
   658  0299                     	;# 
   659  029A                     	;# 
   660  029B                     	;# 
   661  029E                     	;# 
   662  030C                     	;# 
   663  030D                     	;# 
   664  030E                     	;# 
   665  038C                     	;# 
   666  038D                     	;# 
   667  038E                     	;# 
   668  0391                     	;# 
   669  0392                     	;# 
   670  0393                     	;# 
   671  0394                     	;# 
   672  0395                     	;# 
   673  0396                     	;# 
   674  0397                     	;# 
   675  0398                     	;# 
   676  0399                     	;# 
   677  040E                     	;# 
   678  0413                     	;# 
   679  0413                     	;# 
   680  0414                     	;# 
   681  0414                     	;# 
   682  0415                     	;# 
   683  0416                     	;# 
   684  0417                     	;# 
   685  0418                     	;# 
   686  041A                     	;# 
   687  041A                     	;# 
   688  041B                     	;# 
   689  041B                     	;# 
   690  041C                     	;# 
   691  041D                     	;# 
   692  041E                     	;# 
   693  041F                     	;# 
   694  0493                     	;# 
   695  0494                     	;# 
   696  0495                     	;# 
   697  0496                     	;# 
   698  049A                     	;# 
   699  049B                     	;# 
   700  049C                     	;# 
   701  049D                     	;# 
   702  058C                     	;# 
   703  058C                     	;# 
   704  058D                     	;# 
   705  058E                     	;# 
   706  058E                     	;# 
   707  058F                     	;# 
   708  0590                     	;# 
   709  0590                     	;# 
   710  0591                     	;# 
   711  0592                     	;# 
   712  0592                     	;# 
   713  0593                     	;# 
   714  0594                     	;# 
   715  0594                     	;# 
   716  0595                     	;# 
   717  0596                     	;# 
   718  0596                     	;# 
   719  0597                     	;# 
   720  0598                     	;# 
   721  0599                     	;# 
   722  059A                     	;# 
   723  059B                     	;# 
   724  059B                     	;# 
   725  059C                     	;# 
   726  059D                     	;# 
   727  060C                     	;# 
   728  060C                     	;# 
   729  060D                     	;# 
   730  060E                     	;# 
   731  060F                     	;# 
   732  060F                     	;# 
   733  0610                     	;# 
   734  0611                     	;# 
   735  0612                     	;# 
   736  0613                     	;# 
   737  0614                     	;# 
   738  0617                     	;# 
   739  0617                     	;# 
   740  0618                     	;# 
   741  0619                     	;# 
   742  061A                     	;# 
   743  061A                     	;# 
   744  061B                     	;# 
   745  061C                     	;# 
   746  0691                     	;# 
   747  0692                     	;# 
   748  0693                     	;# 
   749  0694                     	;# 
   750  0695                     	;# 
   751  0696                     	;# 
   752  0697                     	;# 
   753  0699                     	;# 
   754  069A                     	;# 
   755  0711                     	;# 
   756  0712                     	;# 
   757  0713                     	;# 
   758  0714                     	;# 
   759  0715                     	;# 
   760  0718                     	;# 
   761  0718                     	;# 
   762  0719                     	;# 
   763  071A                     	;# 
   764  071A                     	;# 
   765  071B                     	;# 
   766  071C                     	;# 
   767  071D                     	;# 
   768  0791                     	;# 
   769  0791                     	;# 
   770  0792                     	;# 
   771  0793                     	;# 
   772  0793                     	;# 
   773  0794                     	;# 
   774  0795                     	;# 
   775  0795                     	;# 
   776  0796                     	;# 
   777  0797                     	;# 
   778  0797                     	;# 
   779  0798                     	;# 
   780  0799                     	;# 
   781  079A                     	;# 
   782  080C                     	;# 
   783  080C                     	;# 
   784  080D                     	;# 
   785  080E                     	;# 
   786  080E                     	;# 
   787  080F                     	;# 
   788  0810                     	;# 
   789  0810                     	;# 
   790  0811                     	;# 
   791  0812                     	;# 
   792  0812                     	;# 
   793  0813                     	;# 
   794  0814                     	;# 
   795  0815                     	;# 
   796  0816                     	;# 
   797  0817                     	;# 
   798  0818                     	;# 
   799  0819                     	;# 
   800  081A                     	;# 
   801  081A                     	;# 
   802  081B                     	;# 
   803  081C                     	;# 
   804  081C                     	;# 
   805  081D                     	;# 
   806  088C                     	;# 
   807  088D                     	;# 
   808  088E                     	;# 
   809  088F                     	;# 
   810  088F                     	;# 
   811  0890                     	;# 
   812  0891                     	;# 
   813  0892                     	;# 
   814  0893                     	;# 
   815  0893                     	;# 
   816  0894                     	;# 
   817  0895                     	;# 
   818  0896                     	;# 
   819  0897                     	;# 
   820  0897                     	;# 
   821  0898                     	;# 
   822  0899                     	;# 
   823  0D8C                     	;# 
   824  0D8C                     	;# 
   825  0D8D                     	;# 
   826  0D8E                     	;# 
   827  0D8F                     	;# 
   828  0D8F                     	;# 
   829  0D90                     	;# 
   830  0D91                     	;# 
   831  0D92                     	;# 
   832  0D92                     	;# 
   833  0D93                     	;# 
   834  0D94                     	;# 
   835  0D95                     	;# 
   836  0D95                     	;# 
   837  0D96                     	;# 
   838  0D97                     	;# 
   839  0D98                     	;# 
   840  0D99                     	;# 
   841  0D9A                     	;# 
   842  0D9B                     	;# 
   843  0D9C                     	;# 
   844  0D9D                     	;# 
   845  0D9E                     	;# 
   846  0D9E                     	;# 
   847  0D9F                     	;# 
   848  0DA0                     	;# 
   849  0DA1                     	;# 
   850  0DA1                     	;# 
   851  0DA2                     	;# 
   852  0DA3                     	;# 
   853  0DA4                     	;# 
   854  0DA4                     	;# 
   855  0DA5                     	;# 
   856  0DA6                     	;# 
   857  0DA7                     	;# 
   858  0DA7                     	;# 
   859  0DA8                     	;# 
   860  0DA9                     	;# 
   861  0DAA                     	;# 
   862  0DAB                     	;# 
   863  0DAC                     	;# 
   864  0DAD                     	;# 
   865  0DAE                     	;# 
   866  0DAF                     	;# 
   867  0E0F                     	;# 
   868  0E10                     	;# 
   869  0E11                     	;# 
   870  0E12                     	;# 
   871  0E13                     	;# 
   872  0E14                     	;# 
   873  0E15                     	;# 
   874  0E16                     	;# 
   875  0E17                     	;# 
   876  0E18                     	;# 
   877  0E19                     	;# 
   878  0E1A                     	;# 
   879  0E1B                     	;# 
